# Constructed from biom file
#OTU ID	SRR10120012	SRR10120013	SRR10120014	SRR10120015	SRR10120016	SRR10120017	SRR10120018	SRR10120019	SRR10120020	SRR10120021	SRR10120022	SRR10120023	SRR10120024	SRR10120025	SRR10120026	SRR10120027	SRR10120028	SRR10120029	SRR10120030	SRR10120031	SRR10120032	SRR10120033	SRR10120034	SRR10120035	SRR10120036	SRR10120037	SRR10120038	SRR10120039	SRR10120040	SRR10120041	SRR10120042	SRR10120043	SRR10120044	SRR10120045	SRR10120046	SRR10120047	SRR10120048	SRR10120049	SRR10120050	SRR10120051	SRR10120052	SRR10120053	SRR10120054	SRR10120055	SRR10120056	SRR10120057	SRR10120058	SRR10120059	SRR10120060	SRR10120061	SRR10120062	SRR10120063	SRR10120064	SRR10120065	SRR10120066	SRR10120067	SRR10120068	SRR10120069	SRR10120070	SRR10120071	SRR10120072	SRR10120073	SRR10120074	SRR10120075	SRR10120076	SRR10120077	SRR10120078	SRR10120079	SRR10120080	SRR10120081	SRR10120082	SRR10120083	SRR10120084	SRR10120085	SRR10120086	SRR10120087	SRR10120088	SRR10120089	SRR10120090	SRR10120091	SRR10120092	SRR10120093	SRR10120094	SRR10120095	SRR10120096	SRR10120097	SRR10120098	SRR10120099	SRR10120100	SRR10120101	SRR10120102	SRR10120103	SRR10120104	SRR10120105	SRR10120106	SRR10120107	SRR10120108	SRR10120109	SRR10120110	SRR10120111	SRR10120112	SRR10120113	SRR10120114	SRR10120115	SRR10120116	SRR10120117	SRR10120118	SRR10120119	SRR10120120	SRR10120121	SRR10120122	SRR10120123	SRR10120124
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__Colidextribacter	94.0	0.0	98.0	0.0	25.0	0.0	0.0	33.0	44.0	0.0	3.0	0.0	0.0	16.0	0.0	29.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	8.0	52.0	0.0	0.0	0.0	26.0	460.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	51.0	0.0	0.0	10.0	0.0	0.0	0.0	99.0	0.0	18.0	0.0	0.0	4.0	0.0	0.0	0.0	6.0	75.0	0.0	0.0	0.0	18.0	13.0	0.0	3.0	0.0	7.0	13.0	49.0	0.0	0.0	0.0	68.0	10.0	0.0	0.0	19.0	265.0	0.0	0.0	45.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	3.0	34.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	5.0	0.0	0.0	35.0	16.0	0.0	40.0	0.0	13.0	19.0	0.0	0.0	0.0	0.0	6.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__CAG-56	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	53.0	10.0	0.0	50.0	24.0	0.0	13.0	0.0	13.0	22.0	18.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	18.0	47.0	30.0	0.0	0.0	0.0	0.0	18.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	108.0	17.0	0.0	20.0	73.0	8.0	0.0	147.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	23.0	13.0	0.0	11.0	0.0	0.0	0.0	23.0	0.0	15.0	27.0	0.0	0.0	8.0	37.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	19.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Sarcina	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	125.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1446.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pasteurellales;f__Pasteurellaceae;g__Haemophilus	0.0	0.0	22.0	0.0	127.0	0.0	0.0	0.0	29.0	0.0	8.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	10.0	5.0	0.0	2.0	20.0	2.0	0.0	2.0	17.0	0.0	405.0	0.0	3.0	41.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	3.0	0.0	12.0	9.0	0.0	83.0	0.0	0.0	9.0	4.0	0.0	21.0	0.0	33.0	177.0	0.0	4.0	2.0	3.0	0.0	14.0	0.0	3.0	0.0	0.0	0.0	6.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	29.0	0.0	0.0	0.0	0.0	10.0	13.0	0.0	0.0	4.0	0.0	66.0	0.0	0.0	0.0	0.0	11.0	0.0	30.0	0.0	0.0	0.0	93.0
d__Bacteria;p__Actinobacteriota;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriales_Incertae_Sedis;g__uncultured	0.0	0.0	21.0	0.0	0.0	0.0	74.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	12.0	0.0	0.0	0.0	19.0	0.0	26.0	0.0	31.0	0.0	0.0	113.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	10.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0	0.0	14.0	7.0	14.0	0.0	0.0	2.0	0.0	232.0	9.0	0.0	104.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	21.0	0.0	10.0	0.0	16.0	0.0	0.0	0.0	31.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	7.0	3.0	0.0	5.0	0.0	29.0	0.0	73.0	25.0	0.0	0.0	22.0	4.0	0.0	0.0	15.0	3.0	124.0	32.0	0.0	69.0	0.0	4.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Barnesiellaceae;g__Barnesiella	0.0	0.0	24.0	65.0	73.0	0.0	26.0	192.0	47.0	28.0	0.0	0.0	43.0	72.0	23.0	17.0	2.0	0.0	0.0	144.0	40.0	0.0	14.0	5.0	0.0	9.0	0.0	290.0	0.0	58.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	32.0	34.0	0.0	6.0	0.0	0.0	21.0	48.0	0.0	0.0	0.0	68.0	8.0	0.0	4.0	0.0	13.0	0.0	43.0	75.0	554.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	473.0	0.0	15.0	0.0	0.0	65.0	0.0	0.0	561.0	0.0	201.0	60.0	2.0	0.0	0.0	7.0	4.0	0.0	156.0	364.0	56.0	0.0	0.0	0.0	0.0	63.0	72.0	0.0	43.0	0.0	156.0	0.0	90.0	0.0	0.0	0.0	168.0	0.0	0.0	11.0	154.0	0.0	85.0	59.0	0.0	11.0	0.0	7.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Odoribacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	40.0	4.0	15.0	9.0	0.0	0.0	8.0	4.0	3.0	0.0	0.0	36.0	7.0	26.0	0.0	5.0	3.0	17.0	13.0	0.0	5.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0	0.0	7.0	0.0	0.0	4.0	0.0	0.0	13.0	0.0	0.0	2.0	58.0	25.0	0.0	0.0	0.0	0.0	0.0	10.0	56.0	26.0	0.0	0.0	0.0	18.0	16.0	0.0	0.0	22.0	17.0	16.0	58.0	0.0	0.0	0.0	6.0	119.0	0.0	19.0	0.0	0.0	103.0	7.0	53.0	3.0	0.0	44.0	48.0	31.0	12.0	0.0	0.0	13.0	0.0	23.0	0.0	6.0	0.0	59.0	0.0	12.0	2.0	0.0	0.0	4.0	17.0	0.0	18.0	26.0	0.0	14.0	6.0	0.0	5.0	0.0	4.0
d__Bacteria;p__Cyanobacteria;c__Vampirivibrionia;o__Gastranaerophilales;f__Gastranaerophilales;g__Gastranaerophilales	0.0	0.0	0.0	799.0	1562.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	73.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	105.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Pediococcus	0.0	55.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	878.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__UCG-010;g__UCG-010	0.0	0.0	0.0	15.0	0.0	0.0	100.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	250.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	65.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	6.0	5.0	0.0	0.0	0.0	10.0	61.0	0.0	0.0	0.0	0.0	97.0	58.0	0.0	147.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	47.0	0.0	14.0	74.0	0.0	13.0	0.0	0.0	7.0	0.0	281.0	15.0	0.0	0.0	0.0	36.0	0.0	0.0	11.0	61.0	0.0	0.0	0.0	0.0	0.0	0.0	45.0	0.0	0.0	0.0	0.0	0.0	77.0	12.0	0.0	0.0	81.0	20.0	0.0	202.0	0.0	0.0	107.0	0.0	0.0	16.0	0.0	50.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Lachnospiraceae_FCS020_group	8.0	6.0	7.0	0.0	0.0	0.0	9.0	2.0	27.0	0.0	15.0	16.0	10.0	0.0	0.0	0.0	0.0	18.0	0.0	4.0	15.0	7.0	0.0	12.0	0.0	11.0	0.0	0.0	0.0	13.0	53.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	48.0	0.0	7.0	31.0	28.0	0.0	0.0	9.0	29.0	0.0	8.0	25.0	0.0	0.0	13.0	4.0	7.0	13.0	0.0	0.0	35.0	16.0	23.0	0.0	11.0	11.0	0.0	21.0	0.0	0.0	16.0	25.0	0.0	0.0	14.0	16.0	0.0	0.0	0.0	0.0	11.0	11.0	0.0	0.0	0.0	4.0	7.0	0.0	0.0	15.0	16.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	5.0	25.0	0.0	0.0	0.0	10.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__RF39;f__RF39;g__RF39	0.0	0.0	8.0	0.0	266.0	0.0	0.0	256.0	174.0	35.0	0.0	0.0	0.0	21.0	0.0	22.0	0.0	0.0	335.0	0.0	18.0	0.0	15.0	0.0	0.0	0.0	0.0	163.0	0.0	41.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	54.0	218.0	0.0	15.0	0.0	0.0	0.0	17.0	19.0	117.0	0.0	0.0	0.0	0.0	2.0	68.0	13.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	98.0	0.0	42.0	62.0	0.0	0.0	0.0	104.0	0.0	0.0	237.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	121.0	13.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	84.0	12.0	0.0	130.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	109.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__uncultured	16.0	0.0	6.0	28.0	38.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	36.0	71.0	0.0	13.0	23.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	39.0	18.0	0.0	11.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	61.0	0.0	0.0	4.0	9.0	9.0	0.0	0.0	19.0	0.0	0.0	52.0	4.0	0.0	0.0	8.0	0.0	0.0	5.0	8.0	0.0	0.0	34.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	10.0	0.0	0.0	14.0	0.0	0.0	66.0	0.0	0.0	0.0	17.0	0.0	0.0	13.0	5.0
d__Bacteria;p__Firmicutes;c__Clostridia;__;__;__	0.0	0.0	0.0	2.0	3.0	0.0	0.0	0.0	687.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	4.0	0.0	0.0	0.0	2.0	2.0	4.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	4.0	2.0	3.0	0.0	0.0	0.0	4.0	0.0	0.0	2.0	6.0	0.0	0.0	15.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	4.0	0.0	4.0	0.0	0.0	5.0	0.0	2.0	0.0	0.0	0.0	0.0	2.0	2.0	2.0	0.0	0.0	128.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	398.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Marinifilaceae;g__Butyricimonas	0.0	0.0	0.0	99.0	0.0	0.0	13.0	255.0	0.0	32.0	0.0	0.0	0.0	7.0	0.0	12.0	0.0	0.0	41.0	31.0	0.0	0.0	10.0	0.0	0.0	17.0	0.0	36.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	42.0	20.0	0.0	24.0	0.0	0.0	0.0	33.0	25.0	0.0	0.0	0.0	0.0	0.0	109.0	0.0	59.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	46.0	0.0	11.0	54.0	0.0	19.0	0.0	7.0	206.0	0.0	129.0	8.0	0.0	11.0	0.0	28.0	0.0	0.0	4.0	50.0	0.0	42.0	0.0	4.0	0.0	10.0	43.0	0.0	0.0	0.0	0.0	0.0	66.0	7.0	0.0	0.0	83.0	56.0	0.0	84.0	54.0	0.0	2.0	0.0	0.0	0.0	13.0	31.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Butyricicoccaceae;g__Butyricicoccus	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35.0	40.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	16.0	0.0	0.0	16.0	0.0	0.0	5.0	621.0	12.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	30.0	0.0	0.0	11.0	0.0	2.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	95.0	0.0	0.0	0.0	10.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;__	0.0	7.0	0.0	13.0	0.0	0.0	27.0	45.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	10.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	60.0	16.0	0.0	3.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	36.0	0.0	0.0	21.0	7.0	13.0	17.0	6.0	16.0	0.0	25.0	17.0	0.0	33.0	0.0	0.0	2.0	6.0	24.0	3.0	0.0	0.0	7.0	2.0	0.0	0.0	0.0	0.0	12.0	23.0	0.0	0.0	0.0	0.0	0.0	186.0	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	24.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Paraprevotella	0.0	0.0	0.0	17.0	5.0	0.0	0.0	16.0	0.0	106.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	62.0	23.0	0.0	0.0	0.0	7.0	0.0	73.0	0.0	84.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	54.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	0.0	0.0	0.0	0.0	0.0	51.0	0.0	13.0	2.0	0.0	0.0	0.0	69.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	254.0	0.0	31.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	59.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	84.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Rikenellaceae_RC9_gut_group	0.0	0.0	0.0	0.0	0.0	0.0	563.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	83.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	595.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UCG-003	0.0	0.0	19.0	28.0	0.0	0.0	0.0	13.0	23.0	0.0	0.0	0.0	8.0	34.0	0.0	0.0	0.0	0.0	23.0	0.0	20.0	0.0	0.0	25.0	0.0	58.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	42.0	0.0	9.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	18.0	37.0	18.0	0.0	0.0	0.0	4.0	61.0	0.0	0.0	123.0	22.0	26.0	45.0	0.0	0.0	0.0	24.0	30.0	0.0	0.0	5.0	27.0	22.0	10.0	0.0	0.0	0.0	0.0	49.0	47.0	24.0	0.0	0.0	0.0	0.0	43.0	0.0	19.0	0.0	60.0	0.0	29.0	0.0	0.0	0.0	61.0	0.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	2.0	0.0	107.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Paeniclostridium	0.0	0.0	1023.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__UBA1819	0.0	30.0	0.0	0.0	0.0	0.0	4.0	5.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	27.0	0.0	121.0	25.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	31.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	74.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	14.0	0.0	15.0	16.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	6.0	22.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	19.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__[Clostridium]_innocuum_group	0.0	10.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	31.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.0	0.0	0.0	0.0	41.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	143.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	88.0	0.0	0.0	0.0	0.0	41.0	0.0	0.0	41.0	0.0	0.0	0.0	0.0	0.0	23.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Fusobacteriota;c__Fusobacteriia;o__Fusobacteriales;f__Fusobacteriaceae;g__Fusobacterium	15.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	101.0	0.0	0.0	0.0	0.0	17.0	0.0	0.0	6.0	0.0	0.0	0.0	16.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	197.0	0.0	0.0	0.0	21.0	0.0	0.0	0.0	16.0	12.0	12.0	15.0	14.0	226.0	8.0	0.0	9.0	12.0	0.0	4.0	10.0	6.0	0.0	12.0	13.0	48.0	2.0	84.0	7.0	22.0	12.0	8.0	10.0	13.0	11.0	9.0	5.0	0.0	19.0	4.0	9.0	8.0	19.0	10.0	7.0	8.0	0.0	14.0	0.0	7.0	9.0	12.0	4.0	9.0	4.0	12.0	15.0	0.0	32.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Incertae_Sedis	0.0	0.0	7.0	13.0	15.0	0.0	56.0	33.0	7.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	23.0	0.0	26.0	0.0	12.0	4.0	6.0	12.0	0.0	0.0	0.0	0.0	36.0	0.0	0.0	0.0	0.0	0.0	19.0	7.0	63.0	29.0	0.0	0.0	60.0	0.0	17.0	17.0	16.0	8.0	0.0	11.0	33.0	71.0	0.0	23.0	0.0	6.0	14.0	0.0	9.0	14.0	0.0	9.0	34.0	14.0	12.0	8.0	8.0	21.0	0.0	4.0	0.0	18.0	0.0	0.0	0.0	9.0	0.0	0.0	5.0	20.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	30.0	21.0	0.0	10.0	0.0	8.0	0.0	11.0	7.0	49.0	23.0	0.0	0.0	19.0	47.0	2.0	13.0	11.0	0.0
