# Constructed from biom file
#OTU ID	SRR10120012	SRR10120013	SRR10120014	SRR10120015	SRR10120016	SRR10120017	SRR10120018	SRR10120019	SRR10120020	SRR10120021	SRR10120022	SRR10120023	SRR10120024	SRR10120025	SRR10120026	SRR10120027	SRR10120028	SRR10120029	SRR10120030	SRR10120031	SRR10120032	SRR10120033	SRR10120034	SRR10120035	SRR10120036	SRR10120037	SRR10120038	SRR10120039	SRR10120040	SRR10120041	SRR10120042	SRR10120043	SRR10120044	SRR10120045	SRR10120046	SRR10120047	SRR10120048	SRR10120049	SRR10120050	SRR10120051	SRR10120052	SRR10120053	SRR10120054	SRR10120055	SRR10120056	SRR10120057	SRR10120058	SRR10120059	SRR10120060	SRR10120061	SRR10120062	SRR10120063	SRR10120064	SRR10120065	SRR10120066	SRR10120067	SRR10120068	SRR10120069	SRR10120070	SRR10120071	SRR10120072	SRR10120073	SRR10120074	SRR10120075	SRR10120076	SRR10120077	SRR10120078	SRR10120079	SRR10120080	SRR10120081	SRR10120082	SRR10120083	SRR10120084	SRR10120085	SRR10120086	SRR10120087	SRR10120088	SRR10120089	SRR10120090	SRR10120091	SRR10120092	SRR10120093	SRR10120094	SRR10120095	SRR10120096	SRR10120097	SRR10120098	SRR10120099	SRR10120100	SRR10120101	SRR10120102	SRR10120103	SRR10120104	SRR10120105	SRR10120106	SRR10120107	SRR10120108	SRR10120109	SRR10120110	SRR10120111	SRR10120112	SRR10120113	SRR10120114	SRR10120115	SRR10120116	SRR10120117	SRR10120118	SRR10120119	SRR10120120	SRR10120121	SRR10120122	SRR10120123	SRR10120124
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;__	108.0	628.0	243.0	136.0	42.0	0.0	41.0	640.0	1999.0	352.0	5988.0	203.0	1036.0	2287.0	1674.0	124.0	132.0	228.0	1963.0	287.0	354.0	34.0	921.0	266.0	2316.0	1331.0	49.0	1486.0	1735.0	645.0	44.0	1214.0	111.0	0.0	369.0	17.0	1887.0	474.0	111.0	2.0	115.0	152.0	529.0	395.0	470.0	27.0	5176.0	17.0	739.0	233.0	684.0	200.0	142.0	236.0	295.0	430.0	585.0	3456.0	1152.0	49.0	0.0	1325.0	1148.0	32.0	493.0	1528.0	1236.0	1248.0	7721.0	537.0	1312.0	103.0	906.0	3128.0	2.0	1574.0	1644.0	2809.0	6462.0	927.0	317.0	891.0	5.0	2753.0	4336.0	558.0	863.0	79.0	857.0	2134.0	2538.0	570.0	3.0	165.0	31.0	1180.0	31.0	370.0	21.0	38.0	3.0	671.0	118.0	0.0	145.0	480.0	0.0	2389.0	226.0	25.0	204.0	646.0	684.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus_salivarius	545.0	100.0	17.0	18.0	859.0	0.0	0.0	16.0	0.0	0.0	0.0	27.0	17.0	0.0	0.0	8.0	62.0	0.0	30.0	364.0	0.0	388.0	0.0	163.0	64.0	4093.0	3073.0	32.0	117.0	18.0	1204.0	44.0	13.0	0.0	0.0	0.0	824.0	0.0	0.0	526.0	0.0	0.0	221.0	9.0	62.0	14.0	53.0	16.0	0.0	20.0	33.0	55.0	111.0	18.0	0.0	136.0	0.0	0.0	841.0	106.0	0.0	13.0	12.0	299.0	36.0	62.0	210.0	135.0	0.0	248.0	193.0	576.0	173.0	45.0	51.0	21.0	9.0	38.0	0.0	46.0	8.0	14.0	9903.0	29.0	66.0	0.0	159.0	297.0	30.0	10.0	234.0	50.0	15.0	0.0	15.0	0.0	0.0	480.0	8.0	380.0	23.0	646.0	8.0	67.0	231.0	34.0	776.0	0.0	934.0	34.0	15.0	330.0	31.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Rikenellaceae;g__Alistipes;__	87.0	75.0	110.0	288.0	88.0	0.0	181.0	1018.0	157.0	179.0	54.0	0.0	35.0	737.0	390.0	115.0	0.0	109.0	578.0	2157.0	1004.0	0.0	404.0	184.0	285.0	864.0	4.0	1110.0	14.0	126.0	134.0	179.0	16.0	0.0	99.0	0.0	53.0	71.0	36.0	0.0	32.0	97.0	226.0	21.0	369.0	0.0	0.0	6.0	202.0	29.0	25.0	10.0	0.0	83.0	82.0	128.0	543.0	755.0	158.0	0.0	0.0	243.0	75.0	0.0	0.0	945.0	0.0	325.0	884.0	0.0	234.0	2.0	82.0	1249.0	0.0	604.0	59.0	154.0	664.0	66.0	47.0	61.0	0.0	474.0	439.0	292.0	53.0	72.0	11.0	7.0	113.0	480.0	0.0	107.0	4.0	698.0	7.0	842.0	10.0	2.0	0.0	356.0	38.0	0.0	76.0	357.0	2.0	2386.0	516.0	5.0	203.0	169.0	116.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Fusicatenibacter;__	75.0	0.0	10.0	24.0	40.0	10.0	12.0	18.0	153.0	46.0	113.0	152.0	350.0	8.0	75.0	0.0	15.0	53.0	0.0	363.0	59.0	508.0	11.0	42.0	0.0	68.0	0.0	0.0	0.0	26.0	37.0	139.0	68.0	96.0	624.0	102.0	12.0	0.0	42.0	51.0	35.0	131.0	35.0	181.0	50.0	159.0	5.0	382.0	154.0	1186.0	286.0	15.0	831.0	487.0	0.0	72.0	364.0	229.0	425.0	2796.0	16.0	741.0	174.0	7.0	35.0	28.0	122.0	45.0	30.0	371.0	181.0	12.0	281.0	58.0	36.0	27.0	0.0	56.0	129.0	133.0	101.0	35.0	232.0	120.0	11.0	16.0	196.0	530.0	228.0	96.0	274.0	26.0	1189.0	32.0	1181.0	60.0	0.0	99.0	81.0	382.0	0.0	12.0	389.0	79.0	71.0	13.0	0.0	193.0	146.0	0.0	82.0	108.0	16.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus_gasseri	51.0	4.0	11.0	0.0	0.0	0.0	3.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	8.0	371.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39.0	15.0	0.0	0.0	0.0	0.0	0.0	11.0	4.0	0.0	0.0	41.0	5.0	2.0	9.0	0.0	16694.0	0.0	10.0	9.0	0.0	0.0	0.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Tannerellaceae;g__Parabacteroides;s__Parabacteroides_merdae	30.0	0.0	222.0	548.0	6.0	5.0	122.0	52.0	302.0	43.0	93.0	0.0	0.0	91.0	0.0	278.0	0.0	34.0	796.0	116.0	330.0	0.0	273.0	103.0	0.0	588.0	0.0	26.0	64.0	0.0	15.0	370.0	23.0	0.0	29.0	0.0	300.0	800.0	72.0	3.0	0.0	23.0	13.0	17.0	385.0	0.0	0.0	0.0	134.0	86.0	89.0	0.0	3.0	42.0	17.0	85.0	290.0	0.0	378.0	0.0	0.0	819.0	283.0	0.0	0.0	129.0	2.0	216.0	196.0	745.0	32.0	0.0	309.0	1548.0	2.0	324.0	62.0	305.0	642.0	270.0	94.0	0.0	0.0	546.0	119.0	304.0	226.0	10.0	0.0	45.0	422.0	134.0	0.0	9.0	5.0	520.0	2.0	436.0	18.0	0.0	0.0	188.0	38.0	2.0	147.0	77.0	5.0	299.0	259.0	10.0	56.0	93.0	32.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__[Ruminococcus]_torques_group;__	207.0	457.0	47.0	276.0	137.0	166.0	285.0	81.0	579.0	0.0	100.0	14.0	82.0	0.0	153.0	0.0	226.0	99.0	27.0	77.0	46.0	3220.0	21.0	290.0	188.0	555.0	463.0	35.0	39.0	173.0	227.0	49.0	0.0	110.0	482.0	46.0	0.0	26.0	55.0	2303.0	43.0	181.0	92.0	31.0	386.0	286.0	0.0	560.0	517.0	710.0	488.0	20.0	30.0	346.0	115.0	227.0	97.0	67.0	43.0	1543.0	117.0	42.0	132.0	0.0	0.0	139.0	41.0	50.0	309.0	218.0	218.0	71.0	244.0	82.0	0.0	185.0	35.0	128.0	219.0	139.0	554.0	122.0	0.0	19.0	285.0	25.0	42.0	42.0	111.0	461.0	89.0	184.0	0.0	48.0	21.0	33.0	129.0	313.0	257.0	86.0	0.0	33.0	162.0	109.0	75.0	29.0	100.0	121.0	137.0	7.0	309.0	249.0	62.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Lachnospirales;f__Lachnospiraceae;g__Anaerostipes;__	0.0	216.0	0.0	16.0	50.0	24.0	698.0	232.0	258.0	0.0	151.0	62.0	66.0	0.0	84.0	0.0	366.0	0.0	17.0	102.0	163.0	1219.0	0.0	0.0	60.0	633.0	0.0	28.0	51.0	30.0	23.0	33.0	44.0	0.0	91.0	51.0	96.0	0.0	14.0	72.0	0.0	43.0	46.0	29.0	74.0	405.0	82.0	96.0	310.0	574.0	297.0	159.0	124.0	275.0	30.0	122.0	1441.0	539.0	107.0	1786.0	175.0	739.0	134.0	1149.0	310.0	406.0	17.0	33.0	82.0	103.0	248.0	0.0	189.0	133.0	31.0	275.0	123.0	207.0	87.0	505.0	72.0	132.0	2613.0	56.0	31.0	81.0	28.0	576.0	177.0	519.0	324.0	12.0	237.0	31.0	1675.0	84.0	14.0	132.0	29.0	53.0	35.0	0.0	63.0	37.0	0.0	46.0	0.0	597.0	31.0	115.0	59.0	1363.0	33.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;__	2203.0	26.0	952.0	6503.0	158.0	12.0	182.0	6430.0	0.0	3595.0	0.0	15.0	10.0	2.0	0.0	858.0	7600.0	21.0	2960.0	666.0	996.0	4.0	13.0	509.0	0.0	1063.0	1618.0	22.0	10.0	0.0	278.0	12320.0	0.0	0.0	3098.0	0.0	15.0	0.0	1835.0	0.0	0.0	669.0	1483.0	131.0	8.0	5.0	7.0	284.0	3.0	851.0	0.0	0.0	0.0	0.0	1867.0	1038.0	1312.0	4.0	6.0	3.0	10234.0	7.0	53.0	2.0	0.0	2034.0	4000.0	5144.0	0.0	466.0	22.0	2.0	0.0	986.0	0.0	163.0	0.0	99.0	0.0	0.0	2223.0	0.0	0.0	0.0	1747.0	996.0	946.0	0.0	0.0	0.0	0.0	4191.0	0.0	4487.0	0.0	4004.0	12.0	166.0	150.0	0.0	0.0	7738.0	345.0	2144.0	1358.0	0.0	73.0	47.0	44.0	19.0	17.0	0.0	5200.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Subdoligranulum;s__uncultured_bacterium	73.0	0.0	17.0	148.0	177.0	0.0	227.0	0.0	181.0	0.0	105.0	68.0	0.0	434.0	88.0	167.0	130.0	1504.0	98.0	15.0	95.0	71.0	1034.0	572.0	0.0	31.0	26.0	271.0	0.0	702.0	471.0	73.0	19.0	0.0	555.0	0.0	0.0	97.0	48.0	8.0	264.0	53.0	323.0	0.0	96.0	61.0	0.0	241.0	111.0	110.0	163.0	38.0	85.0	131.0	1220.0	256.0	152.0	858.0	120.0	0.0	22.0	276.0	727.0	0.0	0.0	209.0	110.0	25.0	346.0	68.0	756.0	0.0	621.0	142.0	6.0	256.0	130.0	28.0	145.0	188.0	112.0	0.0	0.0	225.0	12.0	138.0	112.0	31.0	47.0	24.0	12.0	55.0	32.0	71.0	48.0	384.0	0.0	0.0	164.0	0.0	0.0	45.0	59.0	35.0	255.0	652.0	13.0	58.0	203.0	0.0	460.0	200.0	91.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__Ruminococcus;__	297.0	0.0	2.0	18.0	9.0	0.0	0.0	28.0	22.0	66.0	8.0	533.0	6255.0	30.0	172.0	0.0	0.0	1829.0	31.0	103.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	7.0	0.0	0.0	54.0	0.0	58.0	7.0	459.0	0.0	0.0	0.0	56.0	36.0	0.0	24.0	15.0	0.0	1555.0	1444.0	752.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	195.0	9.0	9.0	0.0	57.0	0.0	0.0	2.0	2.0	0.0	125.0	71.0	975.0	40.0	0.0	475.0	148.0	0.0	139.0	25.0	0.0	0.0	0.0	647.0	24.0	0.0	23.0	11.0	0.0	0.0	2078.0	470.0	0.0	0.0	0.0	0.0	22.0	0.0	16.0	6.0	0.0	128.0	0.0	0.0	28.0	140.0	0.0	325.0	2003.0	4.0	185.0	2.0	0.0	531.0	88.0	11.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Peptostreptococcales-Tissierellales;f__Peptostreptococcaceae;g__Intestinibacter;__	19.0	21.0	71.0	164.0	433.0	0.0	316.0	129.0	31.0	53.0	111.0	9.0	0.0	79.0	0.0	0.0	106.0	0.0	31.0	275.0	0.0	2288.0	1017.0	17.0	60.0	53.0	0.0	49.0	137.0	17.0	139.0	27.0	57.0	0.0	67.0	0.0	0.0	0.0	71.0	239.0	25.0	0.0	66.0	0.0	965.0	172.0	8.0	127.0	38.0	157.0	412.0	0.0	184.0	301.0	0.0	140.0	49.0	145.0	143.0	827.0	48.0	28.0	648.0	223.0	39.0	66.0	59.0	238.0	185.0	222.0	228.0	0.0	0.0	0.0	996.0	143.0	628.0	19.0	19.0	40.0	63.0	0.0	0.0	97.0	66.0	0.0	28.0	0.0	27.0	20.0	97.0	31.0	0.0	0.0	15.0	215.0	0.0	285.0	109.0	67.0	0.0	42.0	48.0	0.0	31.0	75.0	0.0	284.0	0.0	0.0	77.0	288.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Ruminococcaceae;g__CAG-352;s__uncultured_bacterium	4364.0	0.0	281.0	889.0	871.0	0.0	48.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	725.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2953.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	32.0	0.0	0.0	207.0	0.0	61.0	0.0	0.0	0.0	91.0	0.0	102.0	39.0	0.0	0.0	22.0	0.0	0.0	12.0	0.0	2073.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	31.0	0.0	0.0	0.0	0.0	83.0	0.0	0.0	0.0	534.0	0.0	0.0	0.0	0.0	186.0	0.0	1103.0	0.0	0.0	0.0	0.0	0.0	0.0	24.0	0.0	0.0	94.0	40.0	0.0	0.0	1238.0	0.0	0.0	10.0	0.0	0.0	13.0	78.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Lactobacillaceae;g__Lactobacillus;s__Lactobacillus_ruminis	24.0	0.0	0.0	63.0	50.0	1557.0	0.0	8981.0	602.0	0.0	0.0	0.0	0.0	0.0	0.0	231.0	0.0	0.0	0.0	815.0	0.0	0.0	0.0	38.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	4.0	0.0	0.0	0.0	0.0	0.0	253.0	2.0	113.0	0.0	970.0	20.0	0.0	278.0	0.0	0.0	2913.0	0.0	5.0	0.0	245.0	0.0	0.0	97.0	0.0	247.0	440.0	3.0	4351.0	0.0	17.0	0.0	0.0	0.0	0.0	31.0	0.0	0.0	0.0	0.0	86.0	0.0	0.0	637.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	125.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	184.0	0.0	171.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	5.0	0.0	0.0	24.0	0.0	332.0	0.0	0.0	0.0	42.0
d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Cardiobacteriales;f__Wohlfahrtiimonadaceae;g__Ignatzschineria;s__uncultured_bacterium	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	5.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	15703.0	8.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Oscillospirales;f__Oscillospiraceae;g__UCG-002;s__uncultured_organism	40.0	0.0	326.0	384.0	84.0	0.0	52.0	184.0	72.0	0.0	0.0	0.0	0.0	70.0	124.0	71.0	0.0	0.0	340.0	47.0	303.0	0.0	33.0	0.0	0.0	900.0	0.0	124.0	0.0	80.0	68.0	0.0	5.0	0.0	381.0	0.0	8.0	54.0	863.0	0.0	0.0	117.0	172.0	39.0	27.0	0.0	0.0	28.0	90.0	689.0	3.0	0.0	0.0	64.0	45.0	204.0	213.0	121.0	66.0	0.0	0.0	40.0	145.0	0.0	0.0	427.0	0.0	709.0	37.0	61.0	17.0	0.0	0.0	0.0	0.0	102.0	89.0	32.0	209.0	0.0	256.0	9.0	0.0	127.0	957.0	206.0	59.0	0.0	4.0	0.0	0.0	343.0	0.0	141.0	0.0	638.0	0.0	662.0	426.0	3.0	0.0	548.0	317.0	0.0	528.0	11.0	6.0	75.0	440.0	0.0	328.0	6.0	413.0
d__Bacteria;p__Firmicutes;c__Clostridia;o__Monoglobales;f__Monoglobaceae;g__Monoglobus;__	52.0	74.0	23.0	0.0	150.0	0.0	267.0	77.0	195.0	0.0	125.0	23.0	638.0	55.0	117.0	49.0	0.0	0.0	507.0	0.0	709.0	2.0	0.0	11.0	131.0	259.0	18.0	16.0	0.0	137.0	3.0	107.0	33.0	14.0	639.0	18.0	0.0	60.0	48.0	0.0	165.0	0.0	47.0	142.0	318.0	20.0	0.0	59.0	446.0	145.0	64.0	0.0	4.0	82.0	133.0	43.0	1118.0	928.0	142.0	38.0	0.0	826.0	238.0	0.0	0.0	81.0	185.0	116.0	25.0	115.0	0.0	0.0	459.0	259.0	0.0	27.0	68.0	20.0	53.0	252.0	43.0	0.0	0.0	103.0	39.0	324.0	110.0	0.0	63.0	100.0	24.0	41.0	48.0	18.0	62.0	123.0	27.0	0.0	24.0	74.0	0.0	239.0	25.0	0.0	0.0	147.0	0.0	0.0	411.0	0.0	697.0	121.0	6.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides_plebeius	26.0	0.0	0.0	0.0	0.0	7.0	35.0	466.0	0.0	596.0	0.0	0.0	0.0	0.0	0.0	0.0	184.0	0.0	1200.0	28.0	1027.0	3.0	0.0	1185.0	0.0	7.0	0.0	9.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	0.0	3.0	112.0	0.0	0.0	0.0	11.0	97.0	9.0	0.0	0.0	0.0	0.0	10.0	19.0	0.0	19.0	0.0	83.0	42.0	175.0	1888.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	132.0	1647.0	6.0	701.0	3.0	0.0	0.0	0.0	772.0	0.0	0.0	80.0	0.0	111.0	0.0	47.0	0.0	169.0	1414.0	4356.0	0.0	0.0	7.0	0.0	383.0	0.0	0.0	0.0	0.0	0.0	60.0	5.0	0.0	0.0	58.0	32.0	4.0	46.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	54.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides_stercoris	12.0	24.0	0.0	13.0	0.0	0.0	0.0	14.0	375.0	29.0	0.0	0.0	53.0	100.0	406.0	0.0	0.0	87.0	0.0	35.0	0.0	0.0	11.0	14.0	141.0	120.0	0.0	1198.0	0.0	0.0	14.0	13.0	61.0	0.0	6.0	0.0	196.0	23.0	0.0	0.0	0.0	0.0	0.0	13.0	117.0	0.0	84.0	0.0	786.0	0.0	105.0	0.0	0.0	51.0	0.0	0.0	22.0	0.0	126.0	0.0	0.0	0.0	968.0	0.0	128.0	89.0	174.0	62.0	0.0	0.0	71.0	262.0	250.0	750.0	26.0	36.0	169.0	1194.0	1031.0	556.0	10.0	188.0	0.0	1404.0	192.0	38.0	58.0	97.0	84.0	1055.0	321.0	15.0	0.0	66.0	35.0	15.0	11.0	96.0	0.0	0.0	0.0	19.0	0.0	0.0	0.0	48.0	0.0	4386.0	28.0	0.0	0.0	0.0	45.0
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Veillonellaceae;g__Dialister;__	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1108.0	4.0	14.0	31.0	0.0	0.0	393.0	0.0	0.0	463.0	0.0	0.0	7.0	20.0	682.0	0.0	0.0	0.0	0.0	3.0	20.0	883.0	316.0	627.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	224.0	0.0	4744.0	277.0	0.0	49.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	198.0	0.0	0.0	44.0	0.0	0.0	0.0	0.0	10.0	0.0	2.0	0.0	0.0	492.0	13.0	3.0	56.0	6.0	324.0	0.0	0.0	888.0	0.0	52.0	0.0	365.0	0.0	3.0	3.0	19.0	4648.0	0.0	23.0	0.0	22.0	41.0	0.0	251.0	0.0	0.0	5.0	805.0	0.0	192.0	0.0	4.0	0.0	244.0	0.0	0.0	0.0	286.0	17.0	0.0	18.0	0.0	30.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelatoclostridiaceae;g__Erysipelotrichaceae_UCG-003;__	0.0	0.0	8.0	4.0	134.0	10.0	63.0	21.0	125.0	58.0	42.0	21.0	96.0	10.0	0.0	25.0	0.0	18.0	16.0	301.0	430.0	451.0	22.0	107.0	0.0	224.0	192.0	17.0	13.0	22.0	0.0	37.0	0.0	15.0	0.0	17.0	3.0	20.0	49.0	1277.0	12.0	56.0	18.0	0.0	36.0	162.0	11.0	342.0	116.0	209.0	285.0	0.0	0.0	156.0	312.0	81.0	485.0	33.0	10.0	572.0	5.0	161.0	43.0	0.0	112.0	68.0	62.0	0.0	7.0	128.0	96.0	0.0	199.0	23.0	262.0	18.0	34.0	7.0	21.0	57.0	127.0	586.0	0.0	16.0	45.0	95.0	68.0	40.0	24.0	59.0	296.0	21.0	141.0	20.0	117.0	20.0	0.0	0.0	107.0	213.0	437.0	12.0	45.0	163.0	0.0	24.0	0.0	42.0	13.0	0.0	112.0	5.0	11.0
d__Bacteria;p__Firmicutes;c__Bacilli;__;__;__;__	1489.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2251.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	390.0	0.0	0.0	0.0	1866.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1514.0	960.0	0.0	0.0	0.0	1407.0	0.0	0.0	0.0	49.0	911.0	0.0	0.0	0.0	0.0	0.0	0.0	1964.0	0.0	0.0	0.0	0.0	0.0	0.0	16.0	7.0	0.0	0.0	16.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	1168.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	4.0	0.0	0.0	0.0	0.0	0.0	560.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1054.0	2.0	28.0	0.0	317.0	0.0	0.0	0.0	0.0	5324.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Negativicutes;o__Veillonellales-Selenomonadales;f__Selenomonadaceae;g__Megamonas;__	27.0	0.0	106.0	0.0	0.0	0.0	0.0	0.0	0.0	97.0	0.0	0.0	278.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	15.0	0.0	5.0	4176.0	0.0	5.0	0.0	0.0	87.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38.0	5.0	52.0	6550.0	4.0	0.0	105.0	0.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	70.0	1321.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	333.0	0.0	0.0	0.0	0.0	15.0	5758.0	0.0	0.0	1676.0	0.0	0.0	0.0	12.0	0.0	0.0	0.0	0.0	9.0	237.0	0.0	0.0	27.0	0.0	171.0	0.0	564.0	0.0	0.0	0.0	7.0	0.0	0.0
d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__Bacteroides_coprophilus	0.0	0.0	0.0	0.0	22.0	0.0	0.0	0.0	2069.0	173.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	95.0	0.0	428.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	119.0	3637.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	107.0	401.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	782.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	335.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	126.0	0.0	116.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d__Bacteria;p__Firmicutes;c__Bacilli;o__Erysipelotrichales;f__Erysipelotrichaceae;g__Holdemanella;s__uncultured_bacterium	6.0	0.0	0.0	144.0	0.0	0.0	0.0	956.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	23.0	328.0	3.0	0.0	0.0	2617.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1791.0	0.0	0.0	0.0	0.0	0.0	430.0	0.0	0.0	0.0	0.0	0.0	0.0	190.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	51.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0	0.0	51.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1004.0	0.0	0.0	840.0	0.0	0.0	8.0	0.0	22.0	0.0	0.0	222.0
